ID;Possui outro produto
487;Não
488;Não
489;Não
490;Não
491;Não
492;Não
493;Não
494;Não
495;Não
496;Não
497;Não
498;Não
499;Não
500;Não
501;Não
502;Não
503;Não
504;Não
505;Não
506;Não
507;Não
508;Não
509;Não
510;Não
511;Não
512;Não
513;Não
514;Não
515;Não
516;Não
517;Não
518;Não
519;Não
520;Não
521;Não
522;Não
523;Não
524;Não
525;Não
526;Não
527;Não
528;Sim
529;Sim
530;Sim
531;Sim
532;Sim
533;Sim
534;Sim
535;Sim
536;Sim
537;Sim
538;Sim
539;Sim
540;Sim
541;Sim
542;Sim
543;Sim
544;Sim
545;Sim
546;Sim
547;Sim
548;Sim
549;Sim
550;Sim
551;Sim
552;Sim
553;Sim
554;Sim
555;Sim
556;Sim
557;Sim
558;Sim
559;Sim
560;Sim
561;Sim
562;Sim
563;Sim
564;Sim
565;Sim
566;Sim
567;Sim
568;Sim
569;Sim
570;Sim
571;Sim
572;Sim
573;Sim
574;Sim
575;Sim
576;Sim
577;Sim
578;Sim
579;Sim
580;Sim
581;Sim
582;Sim
583;Sim
584;Sim
585;Sim
586;Sim
587;Sim
588;Sim
589;Sim
590;Sim
591;Sim
592;Sim
593;Sim
594;Sim
595;Sim
596;Sim
597;Sim
598;Sim
599;Sim
600;Sim
601;Sim
602;Sim
603;Sim
604;Sim
605;Sim
606;Sim
607;Sim
608;Sim
609;Sim
610;Sim
611;Sim
612;Sim
613;Sim
614;Sim
615;Sim
616;Sim
617;Sim
618;Sim
619;Sim
620;Sim
621;Sim
622;Sim
623;Sim
624;Sim
625;Sim
626;Sim
627;Sim
628;Sim
629;Sim
630;Sim
631;Sim
632;Sim
633;Sim
634;Sim
635;Sim
636;Sim
637;Sim
638;Sim
639;Sim
640;Sim
641;Sim
642;Sim
643;Sim
644;Sim
645;Sim
646;Sim
647;Sim
648;Sim
649;Sim
650;Sim
651;Sim
652;Sim
653;Sim
654;Sim
655;Sim
656;Sim
657;Sim
658;Sim
659;Sim
660;Sim
661;Sim
662;Sim
663;Sim
664;Sim
665;Sim
666;Sim
667;Sim
668;Sim
669;Sim
670;Sim
671;Sim
672;Sim
673;Sim
674;Sim
675;Sim
676;Sim
677;Sim
678;Sim
679;Sim
680;Sim
681;Sim
682;Sim
683;Sim
684;Sim
685;Sim
686;Sim
687;Sim
688;Sim
689;Sim
690;Sim
691;Sim
692;Sim
693;Sim
694;Sim
695;Sim
696;Sim
697;Sim
698;Sim
699;Sim
700;Sim
701;Sim
702;Sim
703;Sim
704;Sim
705;Sim
706;Sim
707;Sim
708;Sim
709;Sim
710;Sim
711;Sim
712;Sim
713;Sim
714;Sim
715;Sim
716;Sim
717;Sim
718;Sim
719;Sim
720;Sim
721;Sim
722;Sim
723;Sim
724;Sim
725;Sim
726;Sim
727;Sim
728;Sim
729;Sim
730;Sim
731;Sim
732;Sim
733;Sim
734;Sim
735;Sim
736;Sim
737;Sim
738;Sim
739;Sim
740;Sim
741;Sim
742;Sim
743;Sim
744;Sim
745;Sim
746;Sim
747;Sim
748;Sim
749;Sim
750;Sim
751;Sim
752;Sim
753;Sim
754;Sim
755;Sim
756;Sim
757;Sim
758;Sim
759;Sim
760;Sim
761;Sim
762;Sim
763;Sim
764;Sim
765;Sim
766;Sim
767;Sim
768;Sim
769;Sim
770;Sim
771;Sim
772;Sim
773;Sim
774;Sim
775;Sim
776;Sim
777;Sim
778;Sim
779;Sim
780;Sim
781;Sim
782;Sim
783;Sim
784;Sim
785;Sim
786;Sim
787;Sim
788;Sim
789;Sim
790;Sim
791;Sim
792;Sim
793;Sim
794;Sim
795;Sim
796;Sim
797;Sim
798;Sim
799;Sim
800;Sim
801;Sim
802;Sim
803;Sim
804;Sim
805;Sim
806;Sim
807;Sim
808;Sim
809;Sim
810;Sim
811;Sim
812;Sim
813;Sim
814;Sim
815;Sim
816;Sim
817;Sim
818;Sim
819;Sim
820;Sim
821;Sim
822;Sim
823;Sim
824;Sim
825;Sim
826;Sim
827;Sim
828;Sim
829;Sim
830;Sim
831;Sim
832;Sim
833;Sim
834;Sim
835;Sim
836;Sim
837;Sim
838;Sim
839;Sim
840;Sim
841;Sim
842;Sim
843;Sim
844;Sim
845;Sim
846;Sim
847;Sim
848;Sim
849;Sim
850;Sim
851;Sim
852;Sim
853;Sim
854;Sim
855;Sim
856;Sim
857;Sim
858;Não
859;Não
860;Não
861;Não
862;Não
863;Não
864;Não
865;Não
866;Não
867;Não
868;Não
869;Não
870;Não
871;Não
872;Não
873;Não
874;Não
875;Não
876;Não
877;Não
878;Não
879;Não
880;Não
881;Não
882;Não
883;Não
884;Não
885;Não
886;Não
887;Não
888;Não
889;Não
890;Não
891;Não
892;Não
893;Não
894;Não
895;Não
896;Não
897;Não
898;Não
899;Não
900;Não
901;Não
902;Não
903;Não
904;Não
905;Não
906;Não
907;Não
908;Não
909;Não
910;Não
911;Não
912;Não
913;Não
914;Não
915;Não
916;Não
917;Não
918;Não
919;Não
920;Não
921;Não
922;Não
923;Não
924;Não
925;Não
926;Não
927;Não
928;Não
929;Não
930;Não
931;Não
932;Não
933;Não
934;Não
935;Não
936;Não
937;Não
938;Não
939;Não
940;Não
941;Não
942;Não
943;Não
944;Não
945;Não
946;Não
947;Não
948;Não
949;Não
950;Não
951;Não
952;Não
953;Não
954;Não
955;Não
956;Não
957;Não
958;Não
959;Não
960;Não
961;Não
962;Não
963;Não
964;Não
965;Não
966;Não
967;Não
968;Não
969;Não
970;Não
971;Não
972;Não
973;Não
974;Não
975;Não
976;Não
977;Não
978;Não
979;Não
980;Não
981;Não
982;Não
983;Não
984;Não
985;Não
986;Não
987;Não
988;Não
989;Não
990;Não
991;Não
992;Não
993;Não
994;Não
995;Não
996;Não
997;Não
998;Não
999;Não
1000;Não
1001;Não
1002;Não
1003;Não
1004;Não
1005;Não
1006;Não
1007;Não
1008;Não
1009;Não
1010;Não
1011;Não
1012;Não
1013;Não
1014;Não
1015;Não
1016;Não
1017;Não
1018;Não
1019;Não
1020;Não
1021;Não
1022;Não
1023;Não
1024;Não
1025;Não
1026;Não
1027;Não
1028;Não
1029;Não
1030;Não
1031;Não
1032;Não
1033;Não
1034;Não
1035;Não
1036;Não
1037;Não
1038;Não
1039;Não
1040;Não
1041;Não
1042;Não
1043;Não
1044;Não
1045;Não
1046;Não
1047;Não
1048;Não
1049;Não
1050;Não
1051;Não
1052;Não
1053;Não
1054;Não
1055;Não
1056;Não
1057;Não
1058;Não
1059;Não
1060;Não
1061;Não
1062;Não
1063;Não
1064;Não
1065;Não
1066;Não
1067;Não
1068;Não
1069;Não
1070;Não
1071;Não
1072;Não
1073;Não
1074;Não
1075;Não
1076;Não
1077;Não
1078;Não
1079;Não
1080;Não
1081;Não
1082;Não
1083;Não
1084;Não
1085;Não
1086;Não
1087;Não
1088;Não
1089;Não
1090;Não
1091;Não
1092;Não
1093;Não
1094;Não
1095;Não
1096;Não
1097;Não
1098;Não
1099;Não
1100;Não
1101;Não
1102;Não
1103;Não
1104;Não
1105;Não
1106;Não
1107;Não
1108;Não
1109;Não
1110;Não
1111;Não
1112;Não
1113;Não
1114;Não
1115;Não
1116;Não
1117;Não
1118;Não
1119;Não
1120;Não
1121;Não
1122;Não
1123;Não
1124;Não
1125;Não
1126;Não
1127;Não
1128;Não
1129;Não
1130;Não
1131;Não
1132;Não
1133;Não
1134;Não
1135;Não
1136;Não
1137;Não
1138;Não
1139;Não
1140;Não
1141;Não
1142;Não
1143;Não
1144;Não
1145;Não
1146;Não
1147;Não
1148;Não
1149;Não
1150;Não
1151;Não
1152;Não
1153;Não
1154;Não
1155;Não
1156;Não
1157;Não
1158;Não
1159;Não
1160;Não
1161;Não
1162;Não
1163;Não
1164;Não
1165;Não
1166;Não
1167;Não
1168;Não
1169;Não
1170;Não
1171;Não
1172;Não
1173;Não
1174;Não
1175;Não
1176;Não
1177;Não
1178;Não
1179;Não
1180;Não
1181;Não
1182;Não
1183;Não
1184;Não
1185;Não
1186;Não
1187;Não
1188;Não
1189;Não
1190;Não
1191;Não
1192;Não
1193;Não
1194;Não
1195;Não
1196;Não
1197;Não
1198;Não
1199;Não
1200;Não
1201;Não
1202;Não
1203;Não
1204;Não
1205;Não
1206;Não
1207;Não
1208;Não
1209;Não
1210;Não
1211;Não
1212;Não
1213;Não
1214;Não
1215;Não
1216;Não
1217;Não
1218;Não
1219;Não
1220;Não
1221;Não
1222;Não
1223;Não
1224;Não
1225;Não
1226;Não
1227;Não
1228;Não
1229;Não
1230;Não
1231;Não
1232;Não
1233;Não
1234;Não
1235;Não
1236;Não
1237;Não
1238;Não
1239;Não
1240;Não
1241;Não
1242;Não
1243;Não
1244;Não
1245;Não
1246;Não
1247;Não
1248;Não
1249;Não
1250;Não
1251;Não
1252;Não
1253;Não
1254;Não
1255;Não
1256;Não
1257;Não
1258;Não
1259;Não
1260;Não
1261;Não
1262;Não
1263;Não
1264;Não
1265;Não
1266;Não
1267;Não
1268;Não
1269;Não
1270;Não
1271;Não
1272;Não
1273;Não
1274;Não
1275;Não
1276;Não
1277;Não
1278;Não
1279;Não
1280;Não
1281;Não
1282;Não
1283;Não
1284;Não
1285;Não
1286;Não
1287;Não
1288;Não
1289;Não
1290;Não
1291;Não
1292;Não
1293;Não
1294;Não
1295;Não
1296;Não
1297;Não
1298;Não
1299;Não
1300;Não
1301;Não
1302;Não
1303;Não
1304;Não
1305;Não
1306;Não
1307;Não
1308;Não
1309;Não
1310;Não
1311;Não
1312;Não
1313;Não
1314;Não
1315;Não
1316;Não
1317;Não
1318;Não
1319;Não
1320;Não
1321;Não
1322;Não
1323;Não
1324;Não
1325;Não
1326;Não
1327;Não
1328;Não
1329;Não
1330;Não
1331;Não
1332;Não
1333;Não
1334;Não
1335;Não
1336;Não
1337;Não
1338;Não
1339;Não
1340;Não
1341;Não
1342;Não
1343;Não
1344;Não
1345;Não
1346;Não
1347;Não
1348;Não
1349;Não
1350;Não
1351;Não
1352;Não
1353;Não
1354;Não
1355;Não
1356;Não
1357;Não
1358;Não
1359;Não
1360;Não
1361;Não
1362;Não
1363;Não
1364;Não
1365;Não
1366;Não
1367;Não
1368;Não
1369;Não
1370;Não
1371;Não
1372;Não
1373;Não
1374;Não
1375;Não
1376;Não
1377;Não
1378;Não
1379;Não
1380;Não
1381;Não
1382;Não
1383;Não
1384;Não
1385;Não
1386;Não
1387;Não
1388;Não
1389;Não
1390;Não
1391;Não
1392;Não
1393;Não
1394;Não
1395;Não
1396;Não
1397;Não
1398;Não
1399;Não
1400;Não
1401;Não
1402;Não
1403;Não
1404;Não
1405;Não
1406;Não
1407;Não
1408;Não
1409;Não
1410;Não
1411;Não
1412;Não
1413;Não
1414;Não
1415;Não
1416;Não
1417;Não
1418;Não
1419;Não
1420;Não
1421;Não
1422;Não
1423;Não
1424;Não
1425;Não
1426;Não
1427;Não
1428;Não
1429;Não
1430;Não
1431;Não
1432;Não
1433;Não
1434;Não
1435;Não
1436;Não
1437;Não
1438;Não
1439;Não
1440;Não
1441;Não
1442;Não
1443;Não
1444;Não
1445;Não
1446;Não
1447;Não
1448;Não
1449;Não
1450;Não
1451;Não
1452;Não
1453;Não
1454;Não
1455;Não
1456;Não
1457;Não
1458;Não
1459;Não
1460;Não
1461;Não
1462;Não
1463;Não
1464;Não
1465;Não
1466;Não
1467;Não
1468;Não
1469;Não
1470;Não
1471;Não
1472;Não
1473;Não
1474;Não
1475;Não
1476;Não
1477;Não
1478;Não
1479;Não
1480;Não
1481;Não
1482;Não
1483;Não
1484;Não
1485;Não
1486;Não
1487;Não
1488;Não
1489;Não
1490;Não
1491;Não
1492;Não
1493;Não
1494;Não
1495;Não
1496;Não
1497;Não
1498;Não
1499;Não
1500;Não
1501;Não
1502;Não
1503;Não
1504;Não
1505;Não
1506;Não
1507;Não
1508;Não
1509;Não
1510;Não
1511;Não
1512;Não
1513;Não
1514;Não
1515;Não
1516;Não
1517;Não
1518;Não
1519;Não
1520;Não
1521;Não
1522;Não
1523;Não
1524;Não
1525;Não
1526;Não
1527;Não
1528;Não
1529;Não
1530;Não
1531;Não
1532;Não
1533;Não
1534;Não
1535;Não
1536;Não
1537;Não
1538;Não
1539;Não
1540;Não
1541;Não
1542;Não
1543;Não
1544;Não
1545;Não
1546;Não
1547;Não
1548;Não
1549;Não
1550;Não
1551;Não
1552;Não
1553;Não
1554;Não
1555;Não
1556;Não
1557;Não
1558;Não
1559;Não
1560;Não
1561;Não
1562;Não
1563;Não
1564;Não
1565;Não
1566;Não
1567;Não
1568;Não
1569;Não
1570;Não
1571;Não
1572;Não
1573;Não
1574;Não
1575;Não
1576;Não
1577;Não
1578;Não
1579;Não
1580;Não
1581;Não
1582;Não
1583;Não
1584;Não
1585;Não
1586;Não
1587;Não
1588;Não
1589;Não
1590;Não
1591;Não
1592;Não
1593;Não
1594;Não
1595;Não
1596;Não
1597;Não
1598;Não
1599;Não
1600;Não
1601;Não
1602;Não
1603;Não
1604;Não
1605;Não
1606;Não
1607;Não
1608;Não
1609;Não
1610;Não
1611;Não
1612;Não
1613;Não
1614;Não
1615;Não
1616;Não
1617;Não
1618;Não
1619;Não
1620;Não
1621;Não
1622;Não
1623;Não
1624;Não
1625;Não
1626;Não
1627;Não
1628;Não
1629;Não
1630;Não
1631;Não
1632;Não
1633;Não
1634;Não
1635;Não
1636;Não
1637;Não
1638;Não
1639;Não
1640;Não
1641;Não
1642;Não
1643;Não
1644;Não
1645;Não
1646;Não
1647;Não
1648;Não
1649;Não
1650;Não
1651;Não
1652;Não
1653;Não
1654;Não
1655;Não
1656;Não
1657;Não
1658;Não
1659;Não
1660;Não
1661;Não
1662;Não
1663;Não
1664;Não
1665;Não
1666;Não
1667;Não
1668;Não
1669;Não
1670;Não
1671;Não
1672;Não
1673;Não
1674;Não
1675;Não
1676;Não
1677;Não
1678;Não
1679;Não
1680;Não
1681;Não
1682;Não
1683;Não
1684;Não
1685;Não
1686;Não
1687;Não
1688;Não
1689;Não
1690;Não
1691;Não
1692;Não
1693;Não
1694;Não
1695;Não
1696;Não
1697;Não
1698;Não
1699;Não
1700;Não
1701;Não
1702;Não
1703;Não
1704;Não
1705;Não
1706;Não
1707;Não
1708;Não
1709;Não
1710;Não
1711;Não
1712;Não
1713;Não
1714;Não
1715;Não
1716;Não
1717;Não
1718;Não
1719;Não
1720;Não
1721;Não
1722;Não
1723;Não
1724;Não
1725;Não
1726;Não
1727;Não
1728;Não
1729;Não
1730;Não
1731;Não
1732;Não
1733;Não
1734;Não
1735;Não
1736;Não
1737;Não
1738;Não
1739;Não
1740;Não
1741;Não
1742;Não
1743;Não
1744;Não
1745;Não
1746;Não
1747;Não
1748;Não
1749;Não
1750;Não
1751;Não
1752;Não
1753;Não
1754;Não
1755;Não
1756;Não
1757;Não
1758;Não
1759;Não
1760;Não
1761;Não
1762;Não
1763;Não
1764;Não
1765;Não
1766;Não
1767;Não
1768;Não
1769;Não
1770;Não
1771;Não
1772;Não
1773;Não
1774;Não
1775;Não
1776;Não
1777;Não
1778;Não
1779;Não
1780;Não
1781;Não
1782;Não
1783;Não
1784;Não
1785;Não
1786;Não
1787;Não
1788;Não
1789;Não
1790;Não
1791;Não
1792;Não
1793;Não
1794;Não
1795;Não
1796;Não
1797;Não
1798;Não
1799;Não
1800;Não
1801;Não
1802;Não
1803;Não
1804;Não
1805;Não
1806;Não
1807;Não
1808;Não
1809;Não
1810;Não
1811;Não
1812;Não
1813;Não
1814;Não
1815;Não
1816;Não
1817;Não
1818;Não
1819;Não
1820;Não
1821;Não
1822;Não
1823;Não
1824;Não
1825;Não
1826;Não
1827;Não
1828;Não
1829;Não
1830;Não
1831;Não
1832;Não
1833;Não
1834;Não
1835;Não
1836;Não
1837;Não
1838;Não
1839;Não
1840;Não
1841;Não
1842;Não
1843;Não
1844;Não
1845;Não
1846;Não
1847;Não
1848;Não
1849;Não
1850;Não
1851;Não
1852;Não
1853;Não
1854;Não
1855;Não
1856;Não
1857;Não
1858;Não
1859;Não
1860;Não
1861;Não
1862;Não
1863;Não
1864;Não
1865;Não
1866;Não
1867;Não
1868;Não
1869;Não
1870;Não
1871;Não
1872;Não
1873;Não
1874;Não
1875;Não
1876;Não
1877;Não
1878;Não
1879;Não
1880;Não
1881;Não
1882;Não
1883;Não
1884;Não
1885;Não
1886;Não
1887;Não
1888;Não
1889;Não
1890;Não
1891;Não
1892;Não
1893;Não
1894;Não
1895;Não
1896;Não
1897;Não
1898;Não
1899;Não
1900;Não
1901;Não
1902;Não
1903;Não
1904;Não
1905;Não
1906;Não
1907;Não
1908;Não
1909;Não
1910;Não
1911;Não
1912;Não
1913;Não
1914;Não
1915;Não
1916;Não
1917;Não
1918;Não
1919;Não
1920;Não
1921;Não
1922;Não
1923;Não
1924;Não
1925;Não
1926;Não
1927;Não
1928;Não
1929;Não
1930;Não
1931;Não
1932;Não
1933;Não
1934;Não
1935;Não
1936;Não
1937;Não
1938;Não
1939;Não
1940;Não
1941;Não
1942;Não
1943;Não
1944;Não
1945;Não
1946;Não
1947;Não
1948;Não
1949;Não
1950;Não
1951;Não
1952;Não
1953;Não
1954;Não
1955;Não
1956;Não
1957;Não
1958;Não
1959;Não
1960;Não
1961;Não
1962;Não
1963;Não
1964;Não
1965;Não
1966;Não
1967;Não
1968;Não
1969;Não
1970;Não
1971;Não
1972;Não
1973;Não
1974;Não
1975;Não
1976;Não
1977;Não
1978;Não
1979;Não
1980;Não
1981;Não
1982;Não
1983;Não
1984;Não
1985;Não
1986;Não
1987;Não
1988;Não
1989;Não
1990;Não
1991;Não
1992;Não
1993;Não
1994;Não
1995;Não
1996;Não
1997;Não
1998;Não
1999;Não
2000;Não
2001;Não
2002;Não
2003;Não
2004;Não
2005;Não
2006;Não
2007;Não
2008;Não
2009;Não
2010;Não
2011;Não
2012;Não
2013;Não
2014;Não
2015;Não
2016;Não
2017;Não
2018;Não
2019;Não
2020;Não
2021;Não
2022;Não
2023;Não
2024;Não
2025;Não
2026;Não
2027;Não
2028;Não
2029;Não
2030;Não
2031;Não
2032;Não
2033;Não
2034;Não
2035;Não
2036;Não
2037;Não
2038;Não
2039;Não
2040;Não
2041;Não
2042;Não
2043;Não
2044;Não
2045;Não
2046;Não
2047;Não
2048;Não
2049;Não
2050;Não
2051;Não
2052;Não
2053;Não
2054;Não
2055;Não
2056;Não
2057;Não
2058;Não
2059;Não
2060;Não
2061;Não
2062;Não
2063;Não
2064;Não
2065;Não
2066;Não
2067;Não
2068;Não
2069;Não
2070;Não
2071;Não
2072;Não
2073;Não
2074;Não
2075;Não
2076;Não
2077;Não
2078;Não
2079;Não
2080;Não
2081;Não
2082;Não
2083;Não
2084;Não
2085;Não
2086;Não
2087;Não
2088;Não
2089;Não
2090;Não
2091;Não
2092;Não
2093;Não
2094;Não
2095;Não
2096;Não
2097;Não
2098;Não
2099;Não
2100;Não
2101;Não
2102;Não
2103;Não
2104;Não
2105;Não
2106;Não
2107;Não
2108;Não
2109;Não
2110;Não
2111;Não
2112;Não
2113;Não
2114;Não
2115;Não
2116;Não
2117;Não
2118;Não
2119;Não
2120;Não
2121;Não
2122;Não
2123;Não
2124;Não
2125;Não
2126;Não
2127;Não
2128;Não
2129;Não
2130;Não
2131;Não
2132;Não
2133;Não
2134;Não
2135;Não
2136;Não
2137;Não
2138;Não
2139;Não
2140;Não
2141;Não
2142;Não
2143;Não
2144;Não
2145;Não
2146;Não
2147;Não
2148;Não
2149;Não
2150;Não
2151;Não
2152;Não
2153;Não
2154;Não
2155;Não
2156;Não
2157;Não
2158;Não
2159;Não
2160;Não
2161;Não
2162;Não
2163;Não
2164;Não
2165;Não
2166;Não
2167;Não
2168;Não
2169;Não
2170;Não
2171;Não
2172;Não
2173;Não
2174;Não
2175;Não
2176;Não
2177;Não
2178;Não
2179;Não
2180;Não
2181;Não
2182;Não
2183;Não
2184;Não
2185;Não
2186;Não
2187;Não
2188;Não
2189;Não
2190;Não
2191;Não
2192;Não
2193;Não
2194;Não
2195;Não
2196;Não
2197;Não
2198;Não
2199;Não
2200;Não
2201;Não
2202;Não
2203;Não
2204;Não
2205;Não
2206;Não
2207;Não
2208;Não
2209;Não
2210;Não
2211;Não
2212;Não
2213;Não
2214;Não
2215;Não
2216;Não
2217;Não
2218;Não
2219;Não
2220;Não
2221;Não
2222;Não
2223;Não
2224;Não
2225;Não
2226;Não
2227;Não
2228;Não
2229;Não
2230;Não
2231;Não
2232;Não
2233;Não
2234;Não
2235;Não
2236;Não
2237;Não
2238;Não
2239;Não
2240;Não
2241;Não
2242;Não
2243;Não
2244;Não
2245;Não
2246;Não
2247;Não
2248;Não
2249;Não
2250;Não
2251;Não
2252;Não
2253;Não
2254;Não
2255;Não
2256;Não
2257;Não
2258;Não
2259;Não
2260;Não
2261;Não
2262;Não
2263;Não
2264;Não
2265;Não
2266;Não
2267;Não
2268;Não
2269;Não
2270;Não
2271;Não
2272;Não
2273;Não
2274;Não
2275;Não
2276;Não
2277;Não
2278;Não
2279;Não
2280;Não
2281;Não
2282;Não
2283;Não
2284;Não
2285;Não
2286;Não
2287;Não
2288;Não
2289;Não
2290;Não
2291;Não
2292;Não
2293;Não
2294;Não
2295;Não
2296;Não
2297;Não
2298;Não
2299;Não
2300;Não
2301;Não
2302;Não
2303;Não
2304;Não
2305;Não
2306;Não
2307;Não
2308;Não
2309;Não
2310;Não
2311;Não
2312;Não
2313;Não
2314;Não
2315;Não
2316;Não
2317;Não
2318;Não
2319;Não
2320;Não
2321;Não
2322;Não
2323;Não
2324;Não
2325;Não
2326;Não
2327;Não
2328;Não
2329;Não
2330;Não
2331;Não
2332;Não
2333;Não
2334;Não
2335;Não
2336;Não
2337;Não
2338;Não
2339;Não
2340;Não
2341;Não
2342;Não
2343;Não
2344;Não
2345;Não
2346;Não
2347;Não
2348;Não
2349;Não
2350;Não
2351;Não
2352;Não
2353;Não
2354;Não
2355;Não
2356;Não
2357;Não
2358;Não
2359;Não
2360;Não
2361;Não
2362;Não
2363;Não
2364;Não
2365;Não
2366;Não
2367;Não
2368;Não
2369;Não
2370;Não
2371;Não
2372;Não
2373;Não
2374;Não
2375;Não
2376;Não
2377;Não
2378;Não
2379;Não
2380;Não
2381;Não
2382;Não
2383;Não
2384;Não
2385;Não
2386;Não
2387;Não
2388;Não
2389;Não
2390;Não
2391;Não
2392;Não
2393;Não
2394;Não
2395;Não
2396;Não
2397;Não
2398;Não
2399;Não
2400;Não
2401;Não
2402;Não
2403;Não
2404;Não
2405;Não
2406;Não
2407;Não
2408;Não
2409;Não
2410;Não
2411;Não
2412;Não
2413;Não
2414;Não
2415;Não
2416;Não
2417;Não
2418;Não
2419;Não
2420;Não
2421;Não
2422;Não
2423;Não
2424;Não
2425;Não
2426;Não
2427;Não
2428;Não
2429;Não
2430;Não
2431;Não
2432;Não
2433;Não
2434;Não
2435;Não
2436;Não
2437;Não
2438;Não
2439;Não
2440;Não
2441;Não
